name,merchant_name,payment_channel,amount,date,datetime,personal_finance_category
Purchase,Door Dash,online,-35.65,2023-12-08,2023-12-08T12:35:00Z,FOOD_AND_DRINK_BEER_WINE_AND_LIQUOR
Purchase,Lyft,online,-39.89,2023-12-08,2023-12-08T14:46:25Z,TRANSPORTATION_TAXIS_AND_RIDE_SHARES
Purchase,Manual Photo,online,-43.14,2023-12-08,2023-12-08T15:49:19Z,GENERAL_SERVICES_OTHER_GENERAL_SERVICES
Purchase,Sundown Lounge,in_person,-88.68,2023-12-09,2023-12-09T05:13:54Z,FOOD_AND_DRINK_RESTAURANT
Purchase,GrandChamps Kitchen,in_person,-97.15,2023-12-09,2023-12-09T20:45:38Z,FOOD_AND_DRINK_RESTAURANT
Purchase,Trader Joes,in_person,-127.17,2023-12-10,2023-12-10T07:19:23Z,FOOD_AND_DRINK_GROCERIES
Purchase,GrandChamps Kitchen,in_person,-121.04,2023-12-10,2023-12-10T22:18:46Z,FOOD_AND_DRINK_RESTAURANT
Purchase,Lyft,online,-31.82,2023-12-11,2023-12-11T11:44:01Z,TRANSPORTATION_TAXIS_AND_RIDE_SHARES
Purchase,GrandChamps Kitchen,in_person,-123.15,2023-12-11,2023-12-11T19:42:22Z,FOOD_AND_DRINK_RESTAURANT
Purchase,Sundown Lounge,in_person,-56.26,2023-12-12,2023-12-12T15:03:22Z,FOOD_AND_DRINK_RESTAURANT
Purchase,Manual Photo,online,-43.49,2023-12-12,2023-12-12T15:13:21Z,GENERAL_SERVICES_OTHER_GENERAL_SERVICES
Purchase,Amazon,online,-33.19,2023-12-13,2023-12-13T04:57:54Z,GENERAL_MERCHANDISE_OTHER_GENERAL_MERCHANDISE
Purchase,Amazon,online,-86.37,2023-12-13,2023-12-13T13:35:22Z,GENERAL_MERCHANDISE_OTHER_GENERAL_MERCHANDISE
Purchase,Manual Photo,in_person,-20.67,2023-12-14,2023-12-14T12:38:33Z,GENERAL_SERVICES_OTHER_GENERAL_SERVICES
Purchase,Camellia Black Tea,online,-7.5,2023-12-14,2023-12-14T21:06:07Z,FOOD_AND_DRINK_COFFEE
Purchase,Manual Photo,in_person,-20.09,2023-12-14,2023-12-14T22:03:01Z,GENERAL_SERVICES_OTHER_GENERAL_SERVICES
Paystub,Oxide Computers,online,5567.0,2023-12-15,2023-12-15T01:17:26Z,INCOME_WAGES
Bank Transfer,Plaid Gold Saving,online,-1670.0,2023-12-15,2023-12-15T04:11:33Z,TRANSFER_OUT_SAVINGS
Purchase,Manual Photo,online,-44.24,2023-12-15,2023-12-15T14:30:56Z,GENERAL_SERVICES_OTHER_GENERAL_SERVICES
Purchase,Sundown Lounge,in_person,-70.34,2023-12-16,2023-12-16T18:33:10Z,FOOD_AND_DRINK_RESTAURANT
Purchase,Camellia Black Tea,online,-13.17,2023-12-16,2023-12-16T21:54:18Z,FOOD_AND_DRINK_COFFEE
Purchase,Sundown Lounge,in_person,-124.68,2023-12-17,2023-12-17T00:30:57Z,FOOD_AND_DRINK_RESTAURANT
Purchase,GrandChamps Kitchen,in_person,-50.34,2023-12-17,2023-12-17T16:41:36Z,FOOD_AND_DRINK_RESTAURANT
Purchase,GrandChamps Kitchen,in_person,-45.13,2023-12-18,2023-12-18T06:53:58Z,FOOD_AND_DRINK_RESTAURANT
Purchase,Amazon,online,-22.73,2023-12-19,2023-12-19T00:51:48Z,GENERAL_MERCHANDISE_OTHER_GENERAL_MERCHANDISE
Purchase,Manual Photo,online,-22.21,2023-12-19,2023-12-19T15:48:36Z,GENERAL_SERVICES_OTHER_GENERAL_SERVICES
Purchase,Trader Joes,in_person,-129.37,2023-12-19,2023-12-19T18:57:40Z,FOOD_AND_DRINK_GROCERIES
Purchase,Trader Joes,in_person,-98.62,2023-12-20,2023-12-20T04:48:13Z,FOOD_AND_DRINK_GROCERIES
Purchase,Camellia Black Tea,online,-11.2,2023-12-21,2023-12-21T01:38:39Z,FOOD_AND_DRINK_COFFEE
Purchase,Lyft,online,-40.62,2023-12-21,2023-12-21T04:50:21Z,TRANSPORTATION_TAXIS_AND_RIDE_SHARES
Purchase,Manual Photo,in_person,-17.29,2023-12-22,2023-12-22T11:43:15Z,GENERAL_SERVICES_OTHER_GENERAL_SERVICES
Purchase,Trader Joes,in_person,-148.08,2023-12-22,2023-12-22T15:18:38Z,FOOD_AND_DRINK_GROCERIES
Purchase,Door Dash,online,-32.81,2023-12-23,2023-12-23T05:04:44Z,FOOD_AND_DRINK_BEER_WINE_AND_LIQUOR
Purchase,GrandChamps Kitchen,in_person,-113.43,2023-12-23,2023-12-23T10:19:06Z,FOOD_AND_DRINK_RESTAURANT
Purchase,Camellia Black Tea,in_person,-7.89,2023-12-24,2023-12-24T08:31:30Z,FOOD_AND_DRINK_COFFEE
Purchase,GrandChamps Kitchen,in_person,-109.63,2023-12-24,2023-12-24T14:10:33Z,FOOD_AND_DRINK_RESTAURANT
Purchase,Sundown Lounge,in_person,-43.27,2023-12-25,2023-12-25T16:12:01Z,FOOD_AND_DRINK_RESTAURANT
Purchase,Door Dash,online,-44.57,2023-12-26,2023-12-26T01:48:18Z,FOOD_AND_DRINK_BEER_WINE_AND_LIQUOR
Purchase,Sundown Lounge,in_person,-51.07,2023-12-26,2023-12-26T23:25:47Z,FOOD_AND_DRINK_RESTAURANT
Purchase,Manual Photo,in_person,-35.16,2023-12-26,2023-12-26T23:35:01Z,GENERAL_SERVICES_OTHER_GENERAL_SERVICES
Purchase,Sundown Lounge,in_person,-113.2,2023-12-27,2023-12-27T01:14:46Z,FOOD_AND_DRINK_RESTAURANT
Purchase,Amazon,online,-33.49,2023-12-27,2023-12-27T01:20:15Z,GENERAL_MERCHANDISE_OTHER_GENERAL_MERCHANDISE
Purchase,Amazon,online,-5.97,2023-12-27,2023-12-27T18:23:35Z,GENERAL_MERCHANDISE_OTHER_GENERAL_MERCHANDISE
Purchase,Amazon,online,-27.95,2023-12-28,2023-12-28T00:44:33Z,GENERAL_MERCHANDISE_OTHER_GENERAL_MERCHANDISE
Purchase,Lyft,online,-54.52,2023-12-29,2023-12-29T01:30:55Z,TRANSPORTATION_TAXIS_AND_RIDE_SHARES
Purchase,Sundown Lounge,in_person,-63.85,2023-12-29,2023-12-29T18:47:48Z,FOOD_AND_DRINK_RESTAURANT
Purchase,Door Dash,online,-20.97,2023-12-29,2023-12-29T19:29:50Z,FOOD_AND_DRINK_BEER_WINE_AND_LIQUOR
Purchase,Manual Photo,in_person,-21.58,2023-12-30,2023-12-30T03:55:49Z,GENERAL_SERVICES_OTHER_GENERAL_SERVICES
Purchase,Manual Photo,online,-36.84,2023-12-30,2023-12-30T22:34:50Z,GENERAL_SERVICES_OTHER_GENERAL_SERVICES
Purchase,Manual Photo,in_person,-19.71,2023-12-31,2023-12-31T21:39:43Z,GENERAL_SERVICES_OTHER_GENERAL_SERVICES
Purchase,Trader Joes,in_person,-157.37,2023-12-31,2023-12-31T22:07:14Z,FOOD_AND_DRINK_GROCERIES
